mxf_time,mxf_open,mxf_high,mxf_low,mxf_close,mxf_volume,spy_time,spy_open,spy_high,spy_low,spy_close,spy_volume
2026-03-10 01:30:46.199061,32016.39474198478,32060.977768982673,31998.443647907086,32025.990859304195,2179,2025-04-14 19:30:00+00:00,541.3200073242188,542.1500244140625,538.3599853515625,538.97998046875,10593214
2026-03-10 02:30:46.199061,31973.260323207585,32014.316961378332,31969.45275506394,31978.65261454056,2408,2025-04-15 13:30:00+00:00,539.6749877929688,543.22998046875,538.1400146484375,539.4000244140625,13251297
2026-03-10 03:30:46.199061,31970.78013884825,31975.699567484022,31960.153127629288,31980.111660085335,4313,2025-04-15 14:30:00+00:00,539.4000244140625,542.030029296875,539.0800170898438,540.1701049804688,6975391
2026-03-10 04:30:46.199061,31948.89804621324,31959.470548692345,31912.65691120131,31924.476675162092,3598,2025-04-15 15:30:00+00:00,540.219970703125,541.6199951171875,539.4400024414062,540.97998046875,4160619
2026-03-10 21:30:46.199061,31948.096586042768,31957.421649029777,31894.952532194613,31957.25415247556,4246,2025-04-15 16:30:00+00:00,541.0,541.43017578125,537.3699951171875,537.760009765625,4615591
2026-03-10 22:30:46.199061,31947.329633490204,31949.491136635388,31926.24039925829,31958.604620464466,161,2025-04-15 17:30:00+00:00,537.77001953125,539.2457275390625,536.8099975585938,537.5,5182402
2026-03-10 23:30:46.199061,31977.286981449473,32011.158108910702,31960.739992700812,31970.160750865234,2165,2025-04-15 18:30:00+00:00,537.5800170898438,539.2899780273438,537.5499877929688,538.3433837890625,7834007
2026-03-11 00:30:46.199061,31999.842942552274,32020.072508151567,31968.005291202648,31995.46135951419,4292,2025-04-15 19:30:00+00:00,538.3599853515625,538.72998046875,537.1400146484375,537.72998046875,7978727
2026-03-11 01:30:46.199061,31998.255833980616,32000.408148787945,31985.912491323503,31990.355698308846,2184,2025-04-16 13:30:00+00:00,531.6799926757812,533.8599853515625,529.6500244140625,531.77001953125,11980414
2026-03-11 02:30:46.199061,31896.371664634138,31939.870051101305,31881.21677690808,31911.77522190955,1506,2025-04-16 14:30:00+00:00,531.760009765625,535.1099853515625,531.3049926757812,534.6400146484375,7002305
2026-03-11 03:30:46.199061,31935.30339030758,31938.224719523063,31899.41083076359,31918.870610261456,2375,2025-04-16 15:30:00+00:00,534.6599731445312,534.72998046875,530.7650146484375,531.5050048828125,6164417
2026-03-11 04:30:46.199061,31883.878917117254,31942.278926621024,31840.900686780566,31866.497342198687,4439,2025-04-16 16:30:00+00:00,531.5,532.1199951171875,530.219970703125,531.5294799804688,5092151
2026-03-11 21:30:46.199061,31904.61042306029,31910.19549235333,31879.63345883996,31892.49573717455,4619,2025-04-16 17:30:00+00:00,531.5499877929688,531.6199951171875,523.9400024414062,526.0,13272632
2026-03-11 22:30:46.199061,31916.44786436984,31957.68980508309,31886.633228902534,31901.704815837722,1511,2025-04-16 18:30:00+00:00,526.0,526.1796875,520.2899780273438,520.6649780273438,11474421
2026-03-11 23:30:46.199061,31858.49679572436,31869.928946944376,31812.136756289445,31864.882786165825,381,2025-04-16 19:30:00+00:00,520.6900024414062,526.1699829101562,520.6900024414062,525.719970703125,13824406
2026-03-12 00:30:46.199061,31893.814385976457,31919.58352133024,31869.29892873478,31884.142516738804,4200,2025-04-17 13:30:00+00:00,527.6400146484375,529.3099975585938,525.1600952148438,525.280029296875,13289315
2026-03-12 01:30:46.199061,31991.077871555943,32002.802392100293,31979.785375872674,32008.43416006712,528,2025-04-17 14:30:00+00:00,525.280029296875,528.8499755859375,523.9099731445312,526.7100219726562,13668147
2026-03-12 02:30:46.199061,32039.60363964277,32059.442786553212,32035.692076537987,32065.24975576393,1180,2025-04-17 15:30:00+00:00,526.7100219726562,529.8699951171875,526.219970703125,529.4500122070312,8473718
2026-03-12 03:30:46.199061,32086.53633826973,32105.291127294346,32034.05475925297,32104.718734927512,3678,2025-04-17 16:30:00+00:00,529.4500122070312,530.4099731445312,527.6099853515625,527.6799926757812,5332592
2026-03-12 04:30:46.199061,32079.837531205685,32081.259137732926,32067.900801471413,32048.393538669774,3155,2025-04-17 17:30:00+00:00,527.6900024414062,531.1649780273438,527.6699829101562,530.02001953125,8628170
2026-03-12 21:30:46.199061,31973.518896697176,31982.68592708836,31959.318299927425,31978.959008401376,4817,2025-04-17 18:30:00+00:00,530.02001953125,530.9199829101562,526.6300048828125,527.3099975585938,7770089
2026-03-12 22:30:46.199061,31908.587113891026,31933.42658657852,31891.53660616491,31919.25977957918,102,2025-04-17 19:30:00+00:00,527.3599853515625,528.510009765625,525.7100219726562,526.3900146484375,11827981
2026-03-12 23:30:46.199061,31934.59125984728,31957.841070720217,31868.460747637473,31972.68156621481,297,2025-04-21 13:30:00+00:00,521.5496215820312,521.6199951171875,515.1900024414062,515.6300048828125,10143236
2026-03-13 00:30:46.199061,31928.132204647038,31937.349797224913,31906.509389381707,31936.99981005014,2816,2025-04-21 14:30:00+00:00,515.6400146484375,516.8599853515625,512.7899780273438,513.1099853515625,7214382
2026-03-13 01:30:46.199061,31911.111163057838,31920.26402680263,31889.596248774233,31920.107414811842,4070,2025-04-21 15:30:00+00:00,513.1099853515625,513.3599853515625,510.7999877929688,511.6600036621094,7379820
2026-03-13 02:30:46.199061,31839.64754453247,31852.33385243034,31805.745075725958,31827.544184266346,1987,2025-04-21 16:30:00+00:00,511.6600036621094,513.25,509.5408935546875,509.9612121582031,8162306
2026-03-13 03:30:46.199061,31867.80718528496,31872.340420614677,31864.620801331537,31876.03357724265,1154,2025-04-21 17:30:00+00:00,509.9500122070313,510.510009765625,508.4599914550781,509.9100036621094,6279346
2026-03-13 04:30:46.199061,31797.768439836098,31802.61064431485,31769.836381996607,31823.39978785141,4917,2025-04-21 18:30:00+00:00,509.8999938964844,511.1700134277344,508.6900024414063,510.364990234375,10260524
2026-03-13 21:30:46.199061,31850.031339577392,31870.30008664137,31842.336098431413,31842.816868113867,2791,2025-04-21 19:30:00+00:00,510.3599853515625,514.8699951171875,510.3599853515625,513.969970703125,12839723
2026-03-13 22:30:46.199061,31870.11395596197,31879.560889790413,31833.851560412942,31864.36823936028,125,2025-04-22 13:30:00+00:00,520.1400146484375,523.4400024414062,519.1925048828125,523.0599975585938,10672175
2026-03-13 23:30:46.199061,31825.588993119905,31842.013099635027,31798.375258549357,31835.25926971287,1985,2025-04-22 14:30:00+00:00,523.0700073242188,525.8137817382812,522.260009765625,524.9400024414062,6943018
2026-03-14 00:30:46.199061,31799.66985711596,31809.64607648466,31792.182322561937,31818.992350215478,4243,2025-04-22 15:30:00+00:00,524.9500122070312,529.3049926757812,523.760009765625,528.7999877929688,10602089
2026-03-14 01:30:46.199061,31831.542372379237,31855.376173074146,31821.732172028052,31821.09356911979,773,2025-04-22 16:30:00+00:00,528.7899780273438,529.1099853515625,522.3300170898438,522.6500244140625,11379772
2026-03-14 02:30:46.199061,31790.19638652453,31803.20780505631,31752.352318372836,31767.964576859624,605,2025-04-22 17:30:00+00:00,522.5700073242188,525.6699829101562,521.760009765625,525.3900146484375,7422148
2026-03-14 03:30:46.199061,31790.711242213736,31795.231313301432,31766.932674134405,31762.744104156194,4886,2025-04-22 18:30:00+00:00,525.3900146484375,527.22998046875,524.25,524.6900024414062,6653271
2026-03-14 04:30:46.199061,31729.58525223365,31739.598473173806,31696.592847590502,31747.77569974479,1170,2025-04-22 19:30:00+00:00,524.6699829101562,527.5,524.2100219726562,526.969970703125,10594115
2026-03-14 21:30:46.199061,31748.15344034765,31755.547365689024,31719.636744105366,31774.00113963452,4044,2025-04-23 13:30:00+00:00,540.4299926757812,545.4000244140625,539.5999755859375,543.8800048828125,26408712
2026-03-14 22:30:46.199061,31791.673730608778,31805.462281783024,31784.583444244414,31807.08984903824,2629,2025-04-23 14:30:00+00:00,543.8200073242188,545.2000122070312,537.6699829101562,538.5900268554688,11096086
2026-03-14 23:30:46.199061,31731.54425235809,31765.227482792652,31676.620408300085,31748.405610924307,1507,2025-04-23 15:30:00+00:00,538.5999755859375,539.510009765625,534.0,536.2999877929688,9860877
2026-03-15 00:30:46.199061,31747.170915482617,31769.820613956395,31735.222238696857,31710.096932461205,4988,2025-04-23 16:30:00+00:00,536.2999877929688,539.5900268554688,535.7899780273438,538.2000122070312,6905212
2026-03-15 01:30:46.199061,31793.795983463395,31793.952678177644,31750.154310969177,31771.202902472454,297,2025-04-23 17:30:00+00:00,538.2100219726562,538.989990234375,536.260009765625,536.5700073242188,7003154
2026-03-15 02:30:46.199061,31775.438060086635,31834.27956933742,31766.00064897926,31782.918760858764,1652,2025-04-23 18:30:00+00:00,536.5700073242188,537.72998046875,534.0999755859375,534.6300048828125,7442804
2026-03-15 03:30:46.199061,31798.696726073078,31835.490837650133,31759.911431073546,31800.70462583967,1482,2025-04-23 19:30:00+00:00,534.7100219726562,537.1699829101562,533.8800048828125,535.3800048828125,12899201
2026-03-15 04:30:46.199061,31736.14690852141,31744.533362000533,31688.10306444705,31738.32439358024,4717,2025-04-24 13:30:00+00:00,536.7150268554688,542.3300170898438,535.4503784179688,542.2341918945312,11823494
2026-03-15 21:30:46.199061,31779.053187189682,31797.695137894134,31753.940011678667,31763.699367014422,482,2025-04-24 14:30:00+00:00,542.22998046875,543.8699951171875,540.989990234375,542.47998046875,8605841
2026-03-15 22:30:46.199061,31828.605880370033,31855.40404022046,31811.727357413016,31828.56547847546,3907,2025-04-24 15:30:00+00:00,542.510009765625,544.969970703125,541.8900146484375,544.4400024414062,5649295
2026-03-15 23:30:46.199061,31903.946177242044,31906.486328519797,31888.201546115037,31919.59084624589,3352,2025-04-24 16:30:00+00:00,544.4400024414062,545.847900390625,544.030029296875,544.97998046875,5198085
2026-03-16 00:30:46.199061,31919.92279682247,31945.287768079375,31904.49246884971,31943.63908274287,4465,2025-04-24 17:30:00+00:00,545.5,546.3300170898438,544.3699951171875,545.510009765625,5310413
2026-03-16 01:30:46.199061,31864.93383437608,31872.162439411146,31843.82955098812,31860.059749474192,1579,2025-04-24 18:30:00+00:00,545.510009765625,546.9000244140625,544.280029296875,544.8699951171875,6956390
2026-03-16 02:30:46.199061,31863.140670341403,31864.92964677287,31816.267792399907,31883.20170145313,2691,2025-04-24 19:30:00+00:00,545.0999755859375,547.4299926757812,544.75,546.530029296875,10593515
2026-03-16 03:30:46.199061,31853.350574442586,31893.41259048247,31835.477403818586,31840.58685592642,3871,2025-04-25 13:30:00+00:00,546.6500244140625,548.1141967773438,543.8900146484375,544.5599975585938,13256636
2026-03-16 04:30:46.199061,31790.629856326286,31801.218827552515,31789.76832428014,31789.607385353607,3513,2025-04-25 14:30:00+00:00,544.5999755859375,547.5,543.6900024414062,546.4600219726562,5815360
2026-03-16 21:30:46.199061,31821.643893559034,31836.436093151187,31756.692250555967,31819.32775197799,4130,2025-04-25 15:30:00+00:00,546.4940185546875,548.544189453125,545.7000122070312,548.3300170898438,4107672
2026-03-16 22:30:46.199061,31915.985801846648,31965.911303430683,31874.39465143381,31914.04287426743,2048,2025-04-25 16:30:00+00:00,548.3499755859375,551.0499877929688,547.97998046875,550.9744262695312,5682786
2026-03-16 23:30:46.199061,31875.51542164664,31877.311614163358,31848.54373732078,31866.680864784284,2975,2025-04-25 17:30:00+00:00,550.9600219726562,550.989990234375,546.760009765625,549.739990234375,8913874
2026-03-17 00:30:46.199061,31808.06447205883,31821.41972006641,31802.306607451297,31836.67283178642,182,2025-04-25 18:30:00+00:00,549.75,550.75,549.3049926757812,549.64501953125,6007432
2026-03-17 01:30:46.199061,31839.730510709727,31853.003543624345,31796.267250320212,31832.978761495036,127,2025-04-25 19:30:00+00:00,549.6300048828125,550.9099731445312,548.760009765625,550.530029296875,8236078
2026-03-17 02:30:46.199061,31874.01073712521,31921.697019505144,31864.230571726483,31893.365367339087,4406,2025-04-28 13:30:00+00:00,551.3900146484375,553.5499877929688,549.6599731445312,550.9400024414062,10374700
2026-03-17 03:30:46.199061,31834.74639916918,31853.39344375567,31796.761827065453,31846.123480365437,1421,2025-04-28 14:30:00+00:00,550.9500122070312,551.8800048828125,547.030029296875,547.2100219726562,5731283
