Price,Close,High,Low,Open,Volume
Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Datetime,,,,,
2025-08-01 13:00:00+08:00,1140.0,1145.0,1135.0,1135.0,6777820
2025-08-04 09:00:00+08:00,1130.0,1130.0,1125.0,1130.0,0
2025-08-04 10:00:00+08:00,1125.0,1130.0,1125.0,1130.0,5924351
2025-08-04 11:00:00+08:00,1130.0,1130.0,1125.0,1125.0,1968389
2025-08-04 12:00:00+08:00,1130.0,1130.0,1125.0,1130.0,1649770
2025-08-04 13:00:00+08:00,1135.0,1135.0,1125.0,1130.0,3440605
2025-08-05 09:00:00+08:00,1145.0,1150.0,1140.0,1145.0,5961812
2025-08-05 10:00:00+08:00,1145.0,1145.0,1140.0,1145.0,1849244
2025-08-05 11:00:00+08:00,1145.0,1145.0,1140.0,1145.0,1155992
2025-08-05 12:00:00+08:00,1145.0,1145.0,1140.0,1145.0,1557924
2025-08-05 13:00:00+08:00,1150.0,1150.0,1140.0,1145.0,2576023
2025-08-06 09:00:00+08:00,1130.0,1135.0,1125.0,1130.0,7325141
2025-08-06 10:00:00+08:00,1125.0,1130.0,1125.0,1130.0,2180972
2025-08-06 11:00:00+08:00,1125.0,1130.0,1125.0,1130.0,2587228
2025-08-06 12:00:00+08:00,1130.0,1130.0,1125.0,1125.0,2510106
2025-08-06 13:00:00+08:00,1125.0,1130.0,1125.0,1130.0,3509261
2025-08-07 09:00:00+08:00,1175.0,1180.0,1155.0,1160.0,41913219
2025-08-07 10:00:00+08:00,1175.0,1180.0,1175.0,1180.0,4581916
2025-08-07 11:00:00+08:00,1175.0,1180.0,1175.0,1180.0,4175363
2025-08-07 12:00:00+08:00,1180.0,1180.0,1175.0,1180.0,3462066
2025-08-07 13:00:00+08:00,1180.0,1180.0,1175.0,1175.0,4624994
2025-08-08 09:00:00+08:00,1175.0,1185.0,1175.0,1180.0,11254447
2025-08-08 10:00:00+08:00,1180.0,1180.0,1175.0,1180.0,2822004
2025-08-08 11:00:00+08:00,1180.0,1180.0,1175.0,1175.0,2611302
2025-08-08 12:00:00+08:00,1175.0,1180.0,1175.0,1180.0,3195232
2025-08-08 13:00:00+08:00,1170.0,1180.0,1170.0,1175.0,3413985
2025-08-11 09:00:00+08:00,1175.0,1175.0,1165.0,1170.0,0
2025-08-11 10:00:00+08:00,1180.0,1180.0,1170.0,1175.0,6094538
2025-08-11 11:00:00+08:00,1190.0,1195.0,1175.0,1175.0,14105945
2025-08-11 12:00:00+08:00,1190.0,1190.0,1185.0,1190.0,2716366
2025-08-11 13:00:00+08:00,1185.0,1190.0,1180.0,1190.0,5107630
2025-08-12 09:00:00+08:00,1180.0,1185.0,1170.0,1180.0,9176051
2025-08-12 10:00:00+08:00,1180.0,1180.0,1175.0,1180.0,2396469
2025-08-12 11:00:00+08:00,1185.0,1185.0,1175.0,1180.0,6089284
2025-08-12 12:00:00+08:00,1180.0,1190.0,1180.0,1185.0,5777409
2025-08-12 13:00:00+08:00,1185.0,1190.0,1180.0,1180.0,3587733
2025-08-13 09:00:00+08:00,1190.0,1190.0,1185.0,1185.0,4736177
2025-08-13 10:00:00+08:00,1200.0,1200.0,1185.0,1185.0,11318725
2025-08-13 11:00:00+08:00,1190.0,1200.0,1185.0,1200.0,6987957
2025-08-13 12:00:00+08:00,1195.0,1195.0,1185.0,1190.0,4867032
2025-08-13 13:00:00+08:00,1200.0,1200.0,1190.0,1190.0,5010557
2025-08-14 09:00:00+08:00,1175.0,1190.0,1175.0,1185.0,13089204
2025-08-14 10:00:00+08:00,1180.0,1180.0,1175.0,1175.0,4993276
2025-08-14 11:00:00+08:00,1180.0,1180.0,1175.0,1180.0,2158124
2025-08-14 12:00:00+08:00,1185.0,1185.0,1180.0,1180.0,5354096
2025-08-14 13:00:00+08:00,1180.0,1185.0,1180.0,1180.0,3296494
2025-08-15 09:00:00+08:00,1175.0,1180.0,1170.0,1175.0,6807900
2025-08-15 10:00:00+08:00,1175.0,1180.0,1170.0,1175.0,2366490
2025-08-15 11:00:00+08:00,1185.0,1185.0,1175.0,1180.0,4690967
2025-08-15 12:00:00+08:00,1180.0,1185.0,1180.0,1185.0,1655592
2025-08-15 13:00:00+08:00,1175.0,1185.0,1175.0,1185.0,3637045
2025-08-18 09:00:00+08:00,1180.0,1180.0,1170.0,1170.0,0
2025-08-18 10:00:00+08:00,1175.0,1180.0,1175.0,1180.0,1681981
2025-08-18 11:00:00+08:00,1180.0,1180.0,1175.0,1180.0,2311741
2025-08-18 12:00:00+08:00,1185.0,1185.0,1175.0,1180.0,2613377
2025-08-18 13:00:00+08:00,1180.0,1185.0,1180.0,1180.0,1811542
2025-08-19 09:00:00+08:00,1185.0,1185.0,1175.0,1180.0,6879910
2025-08-19 10:00:00+08:00,1180.0,1185.0,1180.0,1180.0,1601593
2025-08-19 11:00:00+08:00,1185.0,1185.0,1180.0,1180.0,1401346
2025-08-19 12:00:00+08:00,1185.0,1185.0,1180.0,1185.0,2367261
2025-08-19 13:00:00+08:00,1185.0,1185.0,1180.0,1180.0,1705340
2025-08-20 09:00:00+08:00,1165.0,1165.0,1155.0,1165.0,15532000
2025-08-20 10:00:00+08:00,1145.0,1165.0,1140.0,1160.0,25607081
2025-08-20 11:00:00+08:00,1140.0,1150.0,1140.0,1145.0,6170133
2025-08-20 12:00:00+08:00,1140.0,1145.0,1135.0,1140.0,9418027
2025-08-20 13:00:00+08:00,1135.0,1145.0,1135.0,1135.0,8593113
2025-08-21 09:00:00+08:00,1150.0,1150.0,1140.0,1140.0,10004232
2025-08-21 10:00:00+08:00,1145.0,1150.0,1140.0,1150.0,5149818
2025-08-21 11:00:00+08:00,1145.0,1150.0,1145.0,1145.0,1109467
2025-08-21 12:00:00+08:00,1150.0,1155.0,1145.0,1150.0,3883906
2025-08-21 13:00:00+08:00,1155.0,1155.0,1145.0,1150.0,1510266
2025-08-22 09:00:00+08:00,1150.0,1155.0,1140.0,1155.0,8447477
2025-08-22 10:00:00+08:00,1145.0,1150.0,1140.0,1145.0,2539740
2025-08-22 11:00:00+08:00,1145.0,1150.0,1140.0,1150.0,1720869
2025-08-22 12:00:00+08:00,1140.0,1145.0,1140.0,1140.0,1180617
2025-08-22 13:00:00+08:00,1140.0,1145.0,1140.0,1140.0,2092455
2025-08-25 09:00:00+08:00,1165.0,1165.0,1160.0,1165.0,0
2025-08-25 10:00:00+08:00,1175.0,1175.0,1160.0,1165.0,7435112
2025-08-25 11:00:00+08:00,1175.0,1180.0,1170.0,1175.0,4883180
2025-08-25 12:00:00+08:00,1170.0,1180.0,1170.0,1180.0,3287805
2025-08-25 13:00:00+08:00,1170.0,1175.0,1165.0,1170.0,2489035
2025-08-26 09:00:00+08:00,1165.0,1170.0,1160.0,1165.0,5124133
2025-08-26 10:00:00+08:00,1165.0,1170.0,1165.0,1170.0,1695734
2025-08-26 11:00:00+08:00,1175.0,1175.0,1165.0,1170.0,3906815
2025-08-26 12:00:00+08:00,1180.0,1185.0,1170.0,1175.0,7986163
2025-08-26 13:00:00+08:00,1180.0,1185.0,1175.0,1180.0,1009503
2025-08-27 09:00:00+08:00,1180.0,1190.0,1180.0,1190.0,7267271
2025-08-27 10:00:00+08:00,1180.0,1185.0,1180.0,1180.0,1815424
2025-08-27 11:00:00+08:00,1180.0,1185.0,1180.0,1185.0,1291843
2025-08-27 12:00:00+08:00,1185.0,1190.0,1180.0,1185.0,4308658
2025-08-27 13:00:00+08:00,1185.0,1190.0,1185.0,1185.0,4000935
2025-08-28 09:00:00+08:00,1180.0,1185.0,1175.0,1185.0,4957815
2025-08-28 10:00:00+08:00,1175.0,1180.0,1175.0,1180.0,1490004
2025-08-28 11:00:00+08:00,1175.0,1180.0,1170.0,1175.0,4004208
2025-08-28 12:00:00+08:00,1170.0,1175.0,1170.0,1175.0,1670292
2025-08-28 13:00:00+08:00,1175.0,1175.0,1170.0,1170.0,2692030
2025-08-29 09:00:00+08:00,1170.0,1185.0,1170.0,1180.0,5197457
2025-08-29 10:00:00+08:00,1165.0,1175.0,1165.0,1170.0,2125276
2025-08-29 11:00:00+08:00,1170.0,1175.0,1165.0,1165.0,2027448
2025-08-29 12:00:00+08:00,1170.0,1175.0,1170.0,1170.0,1721308
2025-08-29 13:00:00+08:00,1165.0,1175.0,1165.0,1170.0,1207325
2025-09-01 09:00:00+08:00,1165.0,1165.0,1145.0,1150.0,0
2025-09-01 10:00:00+08:00,1155.0,1165.0,1150.0,1165.0,4279545
2025-09-01 11:00:00+08:00,1150.0,1155.0,1150.0,1155.0,1878978
2025-09-01 12:00:00+08:00,1160.0,1160.0,1150.0,1155.0,4151177
2025-09-01 13:00:00+08:00,1155.0,1160.0,1155.0,1160.0,1237347
2025-09-02 09:00:00+08:00,1165.0,1175.0,1160.0,1170.0,0
2025-09-02 10:00:00+08:00,1165.0,1165.0,1160.0,1160.0,1569633
2025-09-02 11:00:00+08:00,1165.0,1165.0,1155.0,1165.0,4345847
2025-09-02 12:00:00+08:00,1160.0,1165.0,1160.0,1160.0,1661464
2025-09-02 13:00:00+08:00,1155.0,1165.0,1155.0,1160.0,1504786
2025-09-03 09:00:00+08:00,1160.0,1160.0,1145.0,1155.0,9773379
2025-09-03 10:00:00+08:00,1155.0,1160.0,1155.0,1160.0,2644997
2025-09-03 11:00:00+08:00,1160.0,1160.0,1155.0,1155.0,1051758
2025-09-03 12:00:00+08:00,1155.0,1160.0,1155.0,1155.0,1570795
2025-09-03 13:00:00+08:00,1155.0,1160.0,1155.0,1155.0,1340321
2025-09-04 09:00:00+08:00,1175.0,1175.0,1165.0,1170.0,7712332
2025-09-04 10:00:00+08:00,1165.0,1175.0,1165.0,1170.0,5843964
2025-09-04 11:00:00+08:00,1170.0,1170.0,1165.0,1165.0,2409195
2025-09-04 12:00:00+08:00,1165.0,1170.0,1160.0,1165.0,3327255
2025-09-04 13:00:00+08:00,1160.0,1165.0,1160.0,1165.0,1572241
2025-09-05 09:00:00+08:00,1175.0,1180.0,1170.0,1175.0,9394634
2025-09-05 10:00:00+08:00,1175.0,1180.0,1170.0,1170.0,6033612
2025-09-05 11:00:00+08:00,1175.0,1180.0,1170.0,1175.0,3685800
2025-09-05 12:00:00+08:00,1175.0,1180.0,1170.0,1175.0,2559634
2025-09-05 13:00:00+08:00,1170.0,1175.0,1170.0,1175.0,2462625
2025-09-08 09:00:00+08:00,1190.0,1195.0,1190.0,1195.0,0
2025-09-08 10:00:00+08:00,1185.0,1195.0,1185.0,1195.0,3079861
2025-09-08 11:00:00+08:00,1190.0,1190.0,1180.0,1190.0,4904420
2025-09-08 12:00:00+08:00,1190.0,1195.0,1180.0,1190.0,7327940
2025-09-08 13:00:00+08:00,1190.0,1190.0,1185.0,1185.0,1625623
2025-09-09 09:00:00+08:00,1200.0,1200.0,1190.0,1195.0,10450083
2025-09-09 10:00:00+08:00,1195.0,1200.0,1195.0,1195.0,3714347
2025-09-09 11:00:00+08:00,1195.0,1200.0,1195.0,1195.0,2651457
2025-09-09 12:00:00+08:00,1195.0,1200.0,1195.0,1195.0,3693226
2025-09-09 13:00:00+08:00,1200.0,1200.0,1195.0,1200.0,3197424
2025-09-10 09:00:00+08:00,1225.0,1225.0,1215.0,1220.0,18627513
2025-09-10 10:00:00+08:00,1225.0,1225.0,1220.0,1225.0,3233810
2025-09-10 11:00:00+08:00,1225.0,1225.0,1220.0,1225.0,8796111
2025-09-10 12:00:00+08:00,1225.0,1225.0,1220.0,1225.0,3005183
2025-09-10 13:00:00+08:00,1230.0,1230.0,1220.0,1225.0,3796862
2025-09-11 09:00:00+08:00,1255.0,1260.0,1250.0,1255.0,12037076
2025-09-11 10:00:00+08:00,1250.0,1255.0,1250.0,1255.0,2567766
2025-09-11 11:00:00+08:00,1255.0,1255.0,1250.0,1255.0,2078121
2025-09-11 12:00:00+08:00,1240.0,1255.0,1240.0,1255.0,8443985
2025-09-11 13:00:00+08:00,1235.0,1245.0,1235.0,1240.0,3006302
2025-09-12 09:00:00+08:00,1250.0,1255.0,1250.0,1255.0,6030641
2025-09-12 10:00:00+08:00,1250.0,1255.0,1250.0,1255.0,2549299
2025-09-12 11:00:00+08:00,1250.0,1255.0,1250.0,1250.0,2476394
2025-09-12 12:00:00+08:00,1250.0,1255.0,1250.0,1255.0,3034781
2025-09-12 13:00:00+08:00,1260.0,1260.0,1250.0,1255.0,6495675
2025-09-15 09:00:00+08:00,1250.0,1260.0,1250.0,1260.0,0
2025-09-15 10:00:00+08:00,1250.0,1255.0,1250.0,1255.0,3318976
2025-09-15 11:00:00+08:00,1255.0,1260.0,1250.0,1250.0,4466636
2025-09-15 12:00:00+08:00,1255.0,1260.0,1255.0,1255.0,2181688
2025-09-15 13:00:00+08:00,1255.0,1260.0,1255.0,1255.0,2586162
2025-09-16 09:00:00+08:00,1275.0,1280.0,1260.0,1265.0,0
2025-09-16 10:00:00+08:00,1275.0,1280.0,1270.0,1270.0,3319488
2025-09-16 11:00:00+08:00,1280.0,1280.0,1275.0,1280.0,2884981
2025-09-16 12:00:00+08:00,1285.0,1285.0,1275.0,1275.0,9245495
2025-09-16 13:00:00+08:00,1280.0,1285.0,1275.0,1285.0,4660499
2025-09-17 09:00:00+08:00,1265.0,1275.0,1265.0,1270.0,0
2025-09-17 10:00:00+08:00,1270.0,1275.0,1265.0,1265.0,3400895
2025-09-17 11:00:00+08:00,1270.0,1275.0,1265.0,1265.0,2981310
2025-09-17 12:00:00+08:00,1265.0,1275.0,1265.0,1270.0,5922321
2025-09-17 13:00:00+08:00,1265.0,1275.0,1265.0,1265.0,4994581
2025-09-18 09:00:00+08:00,1265.0,1280.0,1265.0,1275.0,0
2025-09-18 10:00:00+08:00,1275.0,1275.0,1265.0,1270.0,4174005
2025-09-18 11:00:00+08:00,1280.0,1280.0,1270.0,1275.0,2625043
2025-09-18 12:00:00+08:00,1280.0,1280.0,1275.0,1280.0,2880567
2025-09-18 13:00:00+08:00,1280.0,1280.0,1275.0,1280.0,2587235
2025-09-19 09:00:00+08:00,1270.0,1290.0,1270.0,1285.0,0
2025-09-19 10:00:00+08:00,1280.0,1285.0,1270.0,1275.0,2942861
2025-09-19 11:00:00+08:00,1275.0,1280.0,1275.0,1280.0,1280346
2025-09-19 12:00:00+08:00,1275.0,1280.0,1275.0,1280.0,2520664
2025-09-19 13:00:00+08:00,1280.0,1285.0,1275.0,1280.0,2443051
2025-09-22 09:00:00+08:00,1280.0,1280.0,1270.0,1270.0,0
2025-09-22 10:00:00+08:00,1290.0,1295.0,1275.0,1280.0,10415089
2025-09-22 11:00:00+08:00,1290.0,1295.0,1290.0,1295.0,2759826
2025-09-22 12:00:00+08:00,1290.0,1295.0,1290.0,1290.0,2038318
2025-09-22 13:00:00+08:00,1295.0,1295.0,1290.0,1290.0,2219898
2025-09-23 09:00:00+08:00,1330.0,1330.0,1315.0,1320.0,0
2025-09-23 10:00:00+08:00,1330.0,1330.0,1325.0,1330.0,4513942
2025-09-23 11:00:00+08:00,1325.0,1340.0,1325.0,1330.0,7907756
2025-09-23 12:00:00+08:00,1330.0,1335.0,1325.0,1325.0,2302734
2025-09-23 13:00:00+08:00,1340.0,1340.0,1330.0,1330.0,2989716
2025-09-24 09:00:00+08:00,1335.0,1355.0,1335.0,1350.0,0
2025-09-24 10:00:00+08:00,1340.0,1345.0,1330.0,1335.0,7818085
2025-09-24 11:00:00+08:00,1330.0,1340.0,1330.0,1335.0,4220786
2025-09-24 12:00:00+08:00,1330.0,1335.0,1325.0,1335.0,8349374
2025-09-24 13:00:00+08:00,1340.0,1340.0,1330.0,1335.0,2415038
2025-09-25 09:00:00+08:00,1330.0,1330.0,1320.0,1320.0,0
2025-09-25 10:00:00+08:00,1330.0,1330.0,1325.0,1330.0,2988184
2025-09-25 11:00:00+08:00,1325.0,1330.0,1325.0,1330.0,2087617
2025-09-25 12:00:00+08:00,1330.0,1330.0,1325.0,1325.0,3979805
2025-09-25 13:00:00+08:00,1325.0,1330.0,1325.0,1325.0,1561215
2025-09-26 09:00:00+08:00,1295.0,1315.0,1295.0,1310.0,0
2025-09-26 10:00:00+08:00,1305.0,1305.0,1295.0,1295.0,3933588
2025-09-26 11:00:00+08:00,1295.0,1305.0,1295.0,1305.0,2967639
2025-09-26 12:00:00+08:00,1295.0,1300.0,1295.0,1295.0,2042124
2025-09-26 13:00:00+08:00,1300.0,1305.0,1295.0,1300.0,2875563
2025-09-30 09:00:00+08:00,1315.0,1320.0,1310.0,1310.0,0
2025-09-30 10:00:00+08:00,1315.0,1320.0,1315.0,1320.0,3544242
2025-09-30 11:00:00+08:00,1315.0,1320.0,1315.0,1315.0,3305181
2025-09-30 12:00:00+08:00,1320.0,1320.0,1315.0,1315.0,3046106
2025-09-30 13:00:00+08:00,1320.0,1320.0,1315.0,1315.0,2614193
2025-10-01 09:00:00+08:00,1340.0,1350.0,1325.0,1325.0,0
2025-10-01 10:00:00+08:00,1340.0,1345.0,1335.0,1345.0,3766917
2025-10-01 11:00:00+08:00,1335.0,1340.0,1335.0,1335.0,3161885
2025-10-01 12:00:00+08:00,1330.0,1340.0,1330.0,1335.0,2925538
2025-10-01 13:00:00+08:00,1330.0,1335.0,1325.0,1330.0,2814835
2025-10-02 09:00:00+08:00,1360.0,1365.0,1355.0,1360.0,0
2025-10-02 10:00:00+08:00,1365.0,1370.0,1360.0,1365.0,6810946
2025-10-02 11:00:00+08:00,1365.0,1370.0,1365.0,1370.0,3078611
2025-10-02 12:00:00+08:00,1370.0,1370.0,1365.0,1370.0,3415645
2025-10-02 13:00:00+08:00,1365.0,1370.0,1365.0,1365.0,2951758
2025-10-03 09:00:00+08:00,1380.0,1380.0,1365.0,1365.0,0
2025-10-03 10:00:00+08:00,1385.0,1400.0,1375.0,1380.0,9257328
2025-10-03 11:00:00+08:00,1390.0,1395.0,1385.0,1390.0,2813228
2025-10-03 12:00:00+08:00,1390.0,1395.0,1385.0,1395.0,3252144
2025-10-03 13:00:00+08:00,1395.0,1395.0,1385.0,1385.0,2357169
2025-10-07 09:00:00+08:00,1435.0,1435.0,1420.0,1420.0,0
2025-10-07 10:00:00+08:00,1435.0,1435.0,1430.0,1435.0,3384820
2025-10-07 11:00:00+08:00,1440.0,1440.0,1430.0,1430.0,4510176
2025-10-07 12:00:00+08:00,1440.0,1440.0,1435.0,1440.0,4320819
2025-10-07 13:00:00+08:00,1440.0,1445.0,1435.0,1440.0,3235767
2025-10-08 09:00:00+08:00,1415.0,1415.0,1405.0,1410.0,0
2025-10-08 10:00:00+08:00,1410.0,1415.0,1410.0,1410.0,2675571
2025-10-08 11:00:00+08:00,1420.0,1420.0,1410.0,1415.0,3321852
2025-10-08 12:00:00+08:00,1415.0,1420.0,1415.0,1420.0,2964036
2025-10-08 13:00:00+08:00,1420.0,1420.0,1415.0,1420.0,2526105
2025-10-09 09:00:00+08:00,1455.0,1455.0,1435.0,1440.0,0
2025-10-09 10:00:00+08:00,1450.0,1455.0,1445.0,1455.0,4178780
2025-10-09 11:00:00+08:00,1440.0,1450.0,1435.0,1445.0,6445922
2025-10-09 12:00:00+08:00,1440.0,1440.0,1435.0,1440.0,2978816
2025-10-09 13:00:00+08:00,1440.0,1440.0,1430.0,1435.0,4159616
2025-10-13 09:00:00+08:00,1415.0,1420.0,1390.0,1390.0,0
2025-10-13 10:00:00+08:00,1405.0,1415.0,1405.0,1415.0,6944392
2025-10-13 11:00:00+08:00,1415.0,1415.0,1405.0,1405.0,6462122
2025-10-13 12:00:00+08:00,1415.0,1415.0,1410.0,1415.0,4031236
2025-10-13 13:00:00+08:00,1420.0,1420.0,1410.0,1410.0,4447270
2025-10-14 09:00:00+08:00,1455.0,1460.0,1445.0,1455.0,0
2025-10-14 10:00:00+08:00,1445.0,1460.0,1445.0,1455.0,5169442
2025-10-14 11:00:00+08:00,1445.0,1450.0,1445.0,1450.0,3785455
2025-10-14 12:00:00+08:00,1425.0,1450.0,1420.0,1445.0,9163534
2025-10-14 13:00:00+08:00,1425.0,1430.0,1420.0,1430.0,3027169
2025-10-15 09:00:00+08:00,1440.0,1440.0,1425.0,1435.0,0
2025-10-15 10:00:00+08:00,1450.0,1450.0,1435.0,1440.0,6334300
2025-10-15 11:00:00+08:00,1450.0,1460.0,1445.0,1445.0,7135269
2025-10-15 12:00:00+08:00,1450.0,1455.0,1445.0,1450.0,5459806
2025-10-15 13:00:00+08:00,1460.0,1465.0,1450.0,1455.0,5755471
2025-10-16 09:00:00+08:00,1485.0,1490.0,1465.0,1465.0,0
2025-10-16 10:00:00+08:00,1475.0,1485.0,1465.0,1485.0,6556600
2025-10-16 11:00:00+08:00,1480.0,1480.0,1470.0,1475.0,2460749
2025-10-16 12:00:00+08:00,1490.0,1490.0,1475.0,1475.0,5658340
2025-10-16 13:00:00+08:00,1490.0,1495.0,1485.0,1485.0,4291478
2025-10-17 09:00:00+08:00,1450.0,1465.0,1450.0,1455.0,0
2025-10-17 10:00:00+08:00,1460.0,1460.0,1450.0,1455.0,6202346
2025-10-17 11:00:00+08:00,1460.0,1465.0,1455.0,1460.0,3126181
2025-10-17 12:00:00+08:00,1460.0,1465.0,1455.0,1460.0,4093994
2025-10-17 13:00:00+08:00,1455.0,1460.0,1455.0,1455.0,3139203
2025-10-20 09:00:00+08:00,1490.0,1495.0,1455.0,1460.0,0
2025-10-20 10:00:00+08:00,1485.0,1490.0,1480.0,1490.0,4986640
2025-10-20 11:00:00+08:00,1485.0,1485.0,1480.0,1480.0,1772750
2025-10-20 12:00:00+08:00,1480.0,1490.0,1480.0,1480.0,3959002
2025-10-20 13:00:00+08:00,1485.0,1485.0,1480.0,1480.0,1316737
2025-10-21 09:00:00+08:00,1495.0,1500.0,1480.0,1485.0,0
2025-10-21 10:00:00+08:00,1495.0,1495.0,1490.0,1490.0,2670432
2025-10-21 11:00:00+08:00,1485.0,1495.0,1480.0,1495.0,7029894
2025-10-21 12:00:00+08:00,1490.0,1495.0,1480.0,1480.0,3558619
2025-10-21 13:00:00+08:00,1485.0,1490.0,1480.0,1485.0,2201318
2025-10-22 09:00:00+08:00,1460.0,1470.0,1455.0,1460.0,0
2025-10-22 10:00:00+08:00,1455.0,1465.0,1455.0,1460.0,6128259
2025-10-22 11:00:00+08:00,1455.0,1460.0,1455.0,1455.0,3600138
2025-10-22 12:00:00+08:00,1465.0,1465.0,1455.0,1460.0,3557309
2025-10-22 13:00:00+08:00,1470.0,1470.0,1460.0,1460.0,4108840
2025-10-23 09:00:00+08:00,1445.0,1450.0,1435.0,1440.0,0
2025-10-23 10:00:00+08:00,1445.0,1450.0,1445.0,1450.0,3890583
2025-10-23 11:00:00+08:00,1450.0,1455.0,1445.0,1450.0,2984104
2025-10-23 12:00:00+08:00,1450.0,1455.0,1450.0,1455.0,2759146
2025-10-23 13:00:00+08:00,1450.0,1455.0,1450.0,1450.0,2799896
2025-10-27 09:00:00+08:00,1485.0,1500.0,1485.0,1500.0,0
2025-10-27 10:00:00+08:00,1490.0,1490.0,1485.0,1490.0,2222891
2025-10-27 11:00:00+08:00,1490.0,1495.0,1485.0,1490.0,7110766
2025-10-27 12:00:00+08:00,1490.0,1495.0,1490.0,1495.0,1947883
2025-10-27 13:00:00+08:00,1490.0,1495.0,1485.0,1495.0,4064166
2025-10-28 09:00:00+08:00,1490.0,1490.0,1480.0,1480.0,0
2025-10-28 10:00:00+08:00,1480.0,1490.0,1480.0,1490.0,3611271
2025-10-28 11:00:00+08:00,1475.0,1485.0,1475.0,1485.0,5788092
2025-10-28 12:00:00+08:00,1470.0,1480.0,1470.0,1480.0,4517822
2025-10-28 13:00:00+08:00,1475.0,1480.0,1470.0,1470.0,2907851
2025-10-29 09:00:00+08:00,1500.0,1500.0,1490.0,1495.0,0
2025-10-29 10:00:00+08:00,1505.0,1515.0,1495.0,1500.0,12169785
2025-10-29 11:00:00+08:00,1510.0,1515.0,1505.0,1505.0,2693880
2025-10-29 12:00:00+08:00,1510.0,1515.0,1505.0,1510.0,2970852
2025-10-29 13:00:00+08:00,1505.0,1510.0,1505.0,1505.0,2198757
2025-10-30 09:00:00+08:00,1515.0,1520.0,1505.0,1515.0,0
2025-10-30 10:00:00+08:00,1515.0,1520.0,1510.0,1510.0,2985746
2025-10-30 11:00:00+08:00,1515.0,1515.0,1510.0,1515.0,1460387
2025-10-30 12:00:00+08:00,1510.0,1515.0,1500.0,1515.0,4891892
2025-10-30 13:00:00+08:00,1505.0,1510.0,1500.0,1510.0,5472911
2025-10-31 09:00:00+08:00,1520.0,1520.0,1510.0,1515.0,0
2025-10-31 10:00:00+08:00,1515.0,1520.0,1515.0,1520.0,1707155
2025-10-31 11:00:00+08:00,1510.0,1520.0,1510.0,1515.0,2813711
2025-10-31 12:00:00+08:00,1520.0,1520.0,1510.0,1510.0,2566718
2025-10-31 13:00:00+08:00,1520.0,1525.0,1515.0,1515.0,4428514
2025-11-03 09:00:00+08:00,1505.0,1520.0,1505.0,1510.0,0
2025-11-03 10:00:00+08:00,1495.0,1510.0,1495.0,1505.0,5987938
2025-11-03 11:00:00+08:00,1495.0,1500.0,1495.0,1500.0,2480885
2025-11-03 12:00:00+08:00,1500.0,1505.0,1490.0,1495.0,5420767
2025-11-03 13:00:00+08:00,1495.0,1505.0,1495.0,1500.0,2454170
2025-11-04 09:00:00+08:00,1520.0,1525.0,1515.0,1520.0,0
2025-11-04 10:00:00+08:00,1500.0,1520.0,1500.0,1520.0,6725492
2025-11-04 11:00:00+08:00,1505.0,1505.0,1500.0,1500.0,2949002
2025-11-04 12:00:00+08:00,1500.0,1505.0,1495.0,1505.0,6330534
2025-11-04 13:00:00+08:00,1500.0,1505.0,1495.0,1495.0,3718320
2025-11-05 09:00:00+08:00,1460.0,1485.0,1455.0,1480.0,0
2025-11-05 10:00:00+08:00,1465.0,1470.0,1460.0,1460.0,6336662
2025-11-05 11:00:00+08:00,1470.0,1475.0,1465.0,1465.0,5406719
2025-11-05 12:00:00+08:00,1465.0,1475.0,1465.0,1475.0,4868364
2025-11-05 13:00:00+08:00,1465.0,1470.0,1465.0,1465.0,3816359
2025-11-06 09:00:00+08:00,1475.0,1480.0,1470.0,1470.0,0
2025-11-06 10:00:00+08:00,1475.0,1480.0,1470.0,1480.0,3960642
2025-11-06 11:00:00+08:00,1470.0,1480.0,1470.0,1480.0,3899656
2025-11-06 12:00:00+08:00,1470.0,1480.0,1470.0,1475.0,3613253
2025-11-06 13:00:00+08:00,1475.0,1475.0,1470.0,1470.0,2224811
2025-11-07 09:00:00+08:00,1460.0,1460.0,1455.0,1460.0,0
2025-11-07 10:00:00+08:00,1465.0,1465.0,1455.0,1455.0,3926353
2025-11-07 11:00:00+08:00,1460.0,1465.0,1460.0,1465.0,2178901
2025-11-07 12:00:00+08:00,1460.0,1465.0,1455.0,1465.0,4522190
2025-11-07 13:00:00+08:00,1460.0,1465.0,1455.0,1460.0,1901863
2025-11-10 09:00:00+08:00,1475.0,1475.0,1465.0,1470.0,0
2025-11-10 10:00:00+08:00,1475.0,1475.0,1470.0,1470.0,3311837
2025-11-10 11:00:00+08:00,1475.0,1475.0,1470.0,1475.0,2652002
2025-11-10 12:00:00+08:00,1480.0,1485.0,1470.0,1475.0,5523268
2025-11-10 13:00:00+08:00,1485.0,1485.0,1480.0,1485.0,2549474
2025-11-11 09:00:00+08:00,1485.0,1495.0,1475.0,1490.0,0
2025-11-11 10:00:00+08:00,1480.0,1485.0,1475.0,1485.0,2308667
2025-11-11 11:00:00+08:00,1485.0,1485.0,1475.0,1480.0,2647069
2025-11-11 12:00:00+08:00,1480.0,1485.0,1475.0,1485.0,2946328
2025-11-11 13:00:00+08:00,1465.0,1480.0,1465.0,1480.0,3725441
2025-11-12 09:00:00+08:00,1465.0,1475.0,1460.0,1470.0,0
